id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_van_ban_document_user,van_ban.document.user,model_van_ban_document,base.group_user,1,1,1,1
access_van_ban_document_manager,van_ban.document.manager,model_van_ban_document,base.group_erp_manager,1,1,1,1
access_van_ban_folder_user,van_ban.folder.user,model_van_ban_folder,base.group_user,1,1,1,1
access_van_ban_folder_manager,van_ban.folder.manager,model_van_ban_folder,base.group_erp_manager,1,1,1,1
access_van_ban_routing_user,van_ban.routing.user,model_van_ban_routing,base.group_user,1,1,1,1
access_van_ban_routing_manager,van_ban.routing.manager,model_van_ban_routing,base.group_erp_manager,1,1,1,1
access_van_ban_den_user,van_ban_den.user,model_van_ban_den,base.group_user,1,1,1,1
access_van_ban_den_manager,van_ban_den.manager,model_van_ban_den,base.group_erp_manager,1,1,1,1
access_van_ban_di_user,van_ban_di.user,model_van_ban_di,base.group_user,1,1,1,1
access_van_ban_di_manager,van_ban_di.manager,model_van_ban_di,base.group_erp_manager,1,1,1,1
access_loai_van_ban_user,loai_van_ban.user,model_loai_van_ban,base.group_user,1,1,1,1
access_loai_van_ban_manager,loai_van_ban.manager,model_loai_van_ban,base.group_erp_manager,1,1,1,1
access_van_ban_approval_user,van_ban.approval.user,model_van_ban_approval,base.group_user,1,1,1,1
